This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.6.25)  25 JUN 2025 23:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1russian41.tex
(./1russian41.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count195
\@cmidlb=\count196
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count197
\@lastruleclass=\count198
\@thisrulewidth=\dimen153
)
(/usr/share/texlive/texmf-dist/tex/latex/sttools/stfloats.sty
Package: stfloats 2017/03/27 v3.3 Improve float mechanism and baselineskip sett
ings
\@dblbotnum=\count199
\c@dblbotnumber=\count266
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count267
\float@exts=\toks17
\float@box=\box51
\@float@everytoks=\toks18
\@floatcapt=\box52
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx))
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count300
\scratchdimen=\dimen175
\scratchbox=\box58
\nofMPsegments=\count301
\nofMParguments=\count302
\everyMPshowfont=\toks27
\MPscratchCnt=\count303
\MPscratchDim=\dimen176
\MPnumerator=\count304
\makeMPintoPDFobject=\count305
\everyMPtoPDFconversion=\toks28
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 41.


LaTeX Font Warning: Font shape `T2A/ptm/b/n' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 65.

LaTeX Font Info:    Trying to load font information for U+msa on input line 65.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 65.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 6
5.
LaTeX Font Info:    No file T2Apcr.fd. on input line 65.


LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 65.


LaTeX Font Warning: Font shape `T2A/ptm/m/it' undefined
(Font)              using `T2A/ptm/m/n' instead on input line 67.

<b.png, id=12, 1497.595pt x 1061.9675pt>
File: b.png Graphic file (type png)
<use b.png>
Package pdftex.def Info: b.png  used on input line 95.
(pdftex.def)             Requested size: 237.13594pt x 168.152pt.

LaTeX Warning: `h' float specifier changed to `ht'.

Missing character: There is no р in font ptmb!
Missing character: There is no р in font ptmb!
Missing character: There is no р in font ptmb!
Missing character: There is no р in font ptmb!

LaTeX Font Warning: Font shape `T2A/ptm/b/it' undefined
(Font)              using `T2A/ptm/b/n' instead on input line 106.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}


{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}]
Underfull \hbox (badness 1226) in paragraph at lines 108--111
\T2A/ptm/b/it/10 ди-оз-ный мас-штаб на-вод-не-ний, рас-ска-зы-вая, как
 []

Missing character: There is no р in font ptmb!
Missing character: There is no р in font ptmb!
[2 <./b.png>]
Missing character: There is no р in font ptmb!
Missing character: There is no ж in font ptmb!
Missing character: There is no ч in font ptmb!
Missing character: There is no ч in font ptmb!
Missing character: There is no р in font ptmb!
Missing character: There is no р in font ptmb!
<marine.jpg, id=60, 2393.94376pt x 1243.64626pt>
File: marine.jpg Graphic file (type jpg)
<use marine.jpg>
Package pdftex.def Info: marine.jpg  used on input line 127.
(pdftex.def)             Requested size: 496.85625pt x 258.09923pt.
Missing character: There is no ч in font ptmb!
Missing character: There is no р in font ptmb!
Missing character: There is no р in font ptmb!

Underfull \hbox (badness 1067) in paragraph at lines 135--136
\T2A/ptm/b/it/10 ко-то-рые ча-сто со-про-вож-да-лись дру-ги-ми ви-да-ми
 []


Underfull \vbox (badness 10000) has occurred while \output is active []


Overfull \hbox (68.10391pt too wide) in paragraph at lines 140--156
 [] 
 []

[3]
<tibet.jpg, id=101, 1748.03062pt x 1122.44344pt>
File: tibet.jpg Graphic file (type jpg)
<use tibet.jpg>
Package pdftex.def Info: tibet.jpg  used on input line 172.
(pdftex.def)             Requested size: 237.13594pt x 152.25978pt.
<khafre.jpg, id=110, 1057.9525pt x 693.59125pt>
File: khafre.jpg Graphic file (type jpg)
<use khafre.jpg>
Package pdftex.def Info: khafre.jpg  used on input line 183.
(pdftex.def)             Requested size: 422.33084pt x 276.88124pt.

Missing character: There is no ч in font ptmb!

Underfull \hbox (badness 1810) in paragraph at lines 190--191
[]\T2A/ptm/b/it/10 There are numerous other forms of anomalies
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [4 <./marine.jpg>]
Underfull \hbox (badness 4001) in paragraph at lines 194--195
[]\T2A/ptm/b/it/10 Additionally, geomagnetic pole excursions and
 []


Underfull \hbox (badness 10000) in paragraph at lines 194--195
\T2A/ptm/b/it/10 reversals are widely accepted as a recurring
 []


Underfull \hbox (badness 5787) in paragraph at lines 194--195
\T2A/ptm/b/it/10 phenomenon of Earth, based on paleomagnetic
 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
06.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<shafts.jpg, id=149, 1060.96375pt x 701.62125pt>
File: shafts.jpg Graphic file (type jpg)
<use shafts.jpg>
Package pdftex.def Info: shafts.jpg  used on input line 214.
(pdftex.def)             Requested size: 422.33084pt x 279.29459pt.
 [5 <./tibet.jpg>]
<drawing.jpg, id=167, 3149.7675pt x 1049.9225pt>
File: drawing.jpg Graphic file (type jpg)
<use drawing.jpg>
Package pdftex.def Info: drawing.jpg  used on input line 225.
(pdftex.def)             Requested size: 496.85625pt x 165.60397pt.

[6 <./khafre.jpg>]
Underfull \hbox (badness 4266) in paragraph at lines 242--243
\T2A/ptm/b/it/10 градусные пе-ре-во-ро-ты вдоль 31-го ме-ри-ди-а-на,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [7 <./shafts.jpg> <./drawing.jpg>]
Missing character: There is no ч in font ptmb!
Missing character: There is no р in font ptmb!
Missing character: There is no р in font ptmb!
Missing character: There is no р in font ptmb!

Underfull \hbox (badness 4805) in paragraph at lines 252--253
[]\T2A/ptm/b/it/10 Физические до-ка-за-тель-ства, под-твер-жда-ю-щие
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

<laj.jpg, id=200, 983.675pt x 1203.49625pt>
File: laj.jpg Graphic file (type jpg)
<use laj.jpg>
Package pdftex.def Info: laj.jpg  used on input line 258.
(pdftex.def)             Requested size: 225.27841pt x 275.60466pt.
<meinesz3.jpg, id=203, 1284.8pt x 770.88pt>
File: meinesz3.jpg Graphic file (type jpg)
<use meinesz3.jpg>
Package pdftex.def Info: meinesz3.jpg  used on input line 268.
(pdftex.def)             Requested size: 237.13594pt x 142.2812pt.
<biodiversity.jpg, id=206, 1284.8pt x 722.7pt>
File: biodiversity.jpg Graphic file (type jpg)
<use biodiversity.jpg>
Package pdftex.def Info: biodiversity.jpg  used on input line 277.
(pdftex.def)             Requested size: 472.01192pt x 265.50911pt.
 [8 <./laj.jpg>]
<dzhani.jpg, id=228, 3191.925pt x 1047.915pt>
File: dzhani.jpg Graphic file (type jpg)
<use dzhani.jpg>
Package pdftex.def Info: dzhani.jpg  used on input line 295.
(pdftex.def)             Requested size: 447.16759pt x 146.80304pt.
<layers.jpg, id=236, 1204.5pt x 677.53125pt>
File: layers.jpg Graphic file (type jpg)
<use layers.jpg>
Package pdftex.def Info: layers.jpg  used on input line 310.
(pdftex.def)             Requested size: 496.85625pt x 279.48508pt.
<llvp.jpg, id=238, 1163.34625pt x 915.42pt>
File: llvp.jpg Graphic file (type jpg)
<use llvp.jpg>
Package pdftex.def Info: llvp.jpg  used on input line 318.
(pdftex.def)             Requested size: 237.13594pt x 186.60072pt.
 [9 <./meinesz3.jpg>]
<saa.jpg, id=264, 1627.07875pt x 636.3775pt>
File: saa.jpg Graphic file (type jpg)
<use saa.jpg>
Package pdftex.def Info: saa.jpg  used on input line 337.
(pdftex.def)             Requested size: 447.16759pt x 174.89268pt.
<npw.jpg, id=269, 1539.7525pt x 1924.18875pt>
File: npw.jpg Graphic file (type jpg)
<use npw.jpg>
Package pdftex.def Info: npw.jpg  used on input line 346.
(pdftex.def)             Requested size: 237.13594pt x 296.33772pt.
<ocean-highlight.jpg, id=272, 2135.98pt x 2488.29625pt>
File: ocean-highlight.jpg Graphic file (type jpg)
<use ocean-highlight.jpg>
Package pdftex.def Info: ocean-highlight.jpg  used on input line 356.
(pdftex.def)             Requested size: 237.13594pt x 276.21935pt.

Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \hbox (badness 1629) in paragraph at lines 365--366
[]\T2A/ptm/b/it/10 Существует зна-чи-тель-ное ко-ли-че-ство дан-ных,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [10 <./biodiversity.jpg> <./dzhani.jpg>]
Underfull \vbox (badness 1168) has occurred while \output is active []

<saa-crop.jpeg, id=299, 1096.095pt x 715.67375pt>
File: saa-crop.jpeg Graphic file (type jpg)
<use saa-crop.jpeg>
Package pdftex.def Info: saa-crop.jpeg  used on input line 374.
(pdftex.def)             Requested size: 237.13594pt x 154.82784pt.
 [11 <./layers.jpg> <./llvp.jpg>]
Underfull \vbox (badness 6047) has occurred while \output is active []

 [12 <./saa.jpg> <./npw.jpg> <./ocean-highlight.jpg>]
Underfull \hbox (badness 4967) in paragraph at lines 394--395
[]\T2A/ptm/b/it/10 Операция NANOOK бы-ла раз-ве-ды-ва-тель-ной
 []


Underfull \hbox (badness 1205) in paragraph at lines 394--395
\T2A/ptm/b/it/10 же-лез-ное яд-ро Зем-ли, ось ко-то-ро-го опре-де-ля-ла
 []

[13 <./saa-crop.jpeg>]
Underfull \vbox (badness 5050) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [14]
[15

]
<wave.jpg, id=385, 754.82pt x 1057.9525pt>
File: wave.jpg Graphic file (type jpg)
<use wave.jpg>
Package pdftex.def Info: wave.jpg  used on input line 420.
(pdftex.def)             Requested size: 237.13594pt x 332.36893pt.
<star-stone.jpg, id=388, 722.7pt x 1116.17pt>
File: star-stone.jpg Graphic file (type jpg)
<use star-stone.jpg>
Package pdftex.def Info: star-stone.jpg  used on input line 431.
(pdftex.def)             Requested size: 237.13594pt x 366.24239pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

<deepsea.jpg, id=391, 708.6475pt x 620.3175pt>
File: deepsea.jpg Graphic file (type jpg)
<use deepsea.jpg>
Package pdftex.def Info: deepsea.jpg  used on input line 441.
(pdftex.def)             Requested size: 496.85625pt x 434.92918pt.
<sealevel.jpeg, id=398, 1204.5pt x 1326.9575pt>
File: sealevel.jpeg Graphic file (type jpg)
<use sealevel.jpeg>
Package pdftex.def Info: sealevel.jpeg  used on input line 451.
(pdftex.def)             Requested size: 496.85625pt x 547.37672pt.
<co2.jpg, id=403, 2360.82pt x 1026.83624pt>
File: co2.jpg Graphic file (type jpg)
<use co2.jpg>
Package pdftex.def Info: co2.jpg  used on input line 460.
(pdftex.def)             Requested size: 496.85625pt x 216.09634pt.
<ice.jpg, id=408, 2359.81625pt x 1030.85126pt>
File: ice.jpg Graphic file (type jpg)
<use ice.jpg>
Package pdftex.def Info: ice.jpg  used on input line 469.
(pdftex.def)             Requested size: 496.85625pt x 217.03568pt.
 [16


 <./wave.jpg> <./star-stone.jpg>] [17 <./deepsea.jpg>] [18 <./sealevel.jpeg>] [
19 <./co2.jpg> <./ice.jpg>] (./1russian41.bbl
Underfull \hbox (badness 1077) in paragraph at lines 21--25
\T2A/ptm/m/it/9 of the sea ice for the polar operational network
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--33
\T2A/ptm/m/it/9 holocene: Insights from western mediterranean
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--33
\T2A/ptm/m/it/9 speleothems.  Geophysical Research Letters,
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--38
[]\T2A/ptm/m/it/9 D. A. Calvert.  Pyramid of khufu.
 []


Underfull \hbox (badness 4556) in paragraph at lines 40--43
[]\T2A/ptm/m/it/9 A. Chand.  Great flood stories: Inter-religion
 []


Underfull \hbox (badness 2591) in paragraph at lines 45--50
[]\T2A/ptm/m/it/9 U. R. Christensen.  Geodynamo models: Tools
 []


Underfull \hbox (badness 2318) in paragraph at lines 45--50
\T2A/ptm/m/it/9 for understanding properties of earth's magnetic
 []


Underfull \hbox (badness 2644) in paragraph at lines 57--60
[]\T2A/ptm/m/it/9 W. contributors.  Plato --- wikipedia, the free
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--75
[]\T2A/ptm/m/it/9 L. DeGrey-Ellis and P. Link.
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--75
\T2A/ptm/m/it/9 Palouse and glacial lake missoula.
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--75
\T2A/ptm/m/it/9 https://www.isu.edu/digitalgeologyidaho/palouse-
 []


Underfull \hbox (badness 1515) in paragraph at lines 77--83
\T2A/ptm/m/it/9 Geophysical Research Letters, 43(19):10356--10365,
 []


Underfull \hbox (badness 1430) in paragraph at lines 85--89
[]\T2A/ptm/m/it/9 J. Din, H. Su, and L. Jing.  The role of the
 []


Underfull \hbox (badness 2772) in paragraph at lines 91--95
\T2A/ptm/m/it/9 dating of santorini volcanic eruptions and fired
 []

LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
07.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
Underfull \hbox (badness 10000) in paragraph at lines 107--111
[]\T2A/ptm/m/it/9 Encyclop\OT1/ptm/m/n/9 ^^Z\T2A/ptm/m/it/9 dia Britannica.  Si
r arthur evans.
 []


Underfull \hbox (badness 1616) in paragraph at lines 107--111
\T2A/ptm/m/it/9 Encyclop\OT1/ptm/m/it/9 ^^Z\T2A/ptm/m/it/9 dia Britannica, 2025
.  Accessed: 2025-
 []


Underfull \hbox (badness 1975) in paragraph at lines 126--130
\T2A/ptm/m/it/9 province (central poland) and their potential to
 []


Underfull \hbox (badness 1152) in paragraph at lines 139--143
[]\T2A/ptm/m/it/9 J. Holland.  Mystery of the mammoth and the
 []


Underfull \hbox (badness 1675) in paragraph at lines 145--150
\T2A/ptm/m/it/9 historical records.  Philosophical Transactions of
 []


Underfull \hbox (badness 1072) in paragraph at lines 152--157
[]\T2A/ptm/m/it/9 F. Josephus.  Antiquities of the Jews.  Project
 []


Underfull \hbox (badness 5878) in paragraph at lines 152--157
\T2A/ptm/m/it/9 January 30, 2024. Wikipedia page: []$https : / / en .
 []


Underfull \hbox (badness 10000) in paragraph at lines 165--170
\T2A/ptm/m/it/9 tree / master / 5-[]TOOLS-[]DEV / dev / 0-[]completed-[]kmls$[]
.
 []


Underfull \hbox (badness 2521) in paragraph at lines 172--175
[]\T2A/ptm/m/it/9 Junho.  Ecdo github research repository, 2024.
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--181
[]\T2A/ptm/m/it/9 Junho.  Egypt cataclysm chronology, 2025.
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--181
\T2A/ptm/m/it/9 https://github.com/sovrynn/ecdo/tree/master/1-
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--181
\T2A/ptm/m/it/9 EVIDENCE/cataclysm-chronology/middle-
 []


Underfull \hbox (badness 2799) in paragraph at lines 188--192
[]\T2A/ptm/m/it/9 D. Koutsoyiannis, N. Mamassis, A. Efstratiadis,
 []

[20


]
Underfull \hbox (badness 3930) in paragraph at lines 207--213
\T2A/ptm/m/it/9 F. Aires, G. Allen, P. Bousquet, J. Canadell,
 []


Underfull \hbox (badness 10000) in paragraph at lines 207--213
\T2A/ptm/m/it/9 N. Davidson, M. Finlayson, T. Gumbricht,
 []


Underfull \hbox (badness 10000) in paragraph at lines 231--234
[]\T2A/ptm/m/it/9 N. Maestri.  Chalchiuhtlicue - aztec
 []


Underfull \hbox (badness 8000) in paragraph at lines 231--234
\T2A/ptm/m/it/9 goddess of lakes, streams, and oceans, 2023.
 []


Underfull \hbox (badness 10000) in paragraph at lines 236--240
[]$\T2A/ptm/m/it/9 https : / / www . djmcadam . com / scheme-[]peruvian . html$
[].
 []


Underfull \hbox (badness 2197) in paragraph at lines 266--269
[]\T2A/ptm/m/it/9 N. M^^Dorner.  Annual and inter-annual magnetic
 []


Underfull \hbox (badness 4378) in paragraph at lines 277--280
[]\T2A/ptm/m/it/9 National Centers for Environmental Information
 []


Underfull \hbox (badness 4378) in paragraph at lines 282--285
[]\T2A/ptm/m/it/9 National Centers for Environmental Information
 []


Underfull \hbox (badness 4378) in paragraph at lines 287--290
[]\T2A/ptm/m/it/9 National Centers for Environmental Information
 []


Underfull \hbox (badness 4543) in paragraph at lines 308--315
[]\T2A/ptm/m/it/9 Plato.  Timaeus.  Harvard University Press;
 []


Underfull \hbox (badness 2158) in paragraph at lines 308--315
\T2A/ptm/m/it/9 Project under a Creative Commons Attribution-
 []


Overfull \hbox (4.33598pt too wide) in paragraph at lines 334--339
\T2A/ptm/m/it/9 https://theethicalskeptic.com/2024/05/12/exothermic-
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--339
\T2A/ptm/m/it/9 core-mantle-decoupling-dzhanibekov-oscillation-ecdo-
 []


Underfull \hbox (badness 3536) in paragraph at lines 341--344
[]\T2A/ptm/m/it/9 T. E. Skeptic.  Hidden in plain sight, 2024.
 []


Underfull \hbox (badness 10000) in paragraph at lines 341--344
\T2A/ptm/m/it/9 https://theethicalskeptic.com/2023/12/18/hidden-in-
 []


Underfull \hbox (badness 10000) in paragraph at lines 346--351
[]\T2A/ptm/m/it/9 T. E. Skeptic.  Master exothermic
 []


Underfull \hbox (badness 10000) in paragraph at lines 346--351
\T2A/ptm/m/it/9 core-mantle decoupling ^^U dzhanibekov
 []


Underfull \hbox (badness 10000) in paragraph at lines 346--351
\T2A/ptm/m/it/9 oscillation (ecdo) theory, 2024.
 []


Underfull \hbox (badness 10000) in paragraph at lines 346--351
\T2A/ptm/m/it/9 https://theethicalskeptic.com/2024/05/23/master-
 []


Underfull \hbox (badness 10000) in paragraph at lines 346--351
\T2A/ptm/m/it/9 exothermic-core-mantle-decoupling-dzhanibekov-
 []


Underfull \hbox (badness 10000) in paragraph at lines 353--359
[]\T2A/ptm/m/it/9 sovrynn.  Evolving concepts in distributed
 []


Underfull \hbox (badness 10000) in paragraph at lines 353--359
\T2A/ptm/m/it/9 organizations: Foundation theory.  []$https :
 []


Underfull \hbox (badness 10000) in paragraph at lines 353--359
\T2A/ptm/m/it/9 / / github . com / sovrynn / ecdo / tree / master /
 []


Underfull \hbox (badness 10000) in paragraph at lines 353--359
\T2A/ptm/m/it/9 0-[]FOUNDATION-[]THEORY / s2 # duration$[], 2025.
 []


Underfull \hbox (badness 1990) in paragraph at lines 372--376
\T2A/ptm/m/it/9 west asia.  Quaternary Research, 66(3):372--387,
 []


Underfull \hbox (badness 10000) in paragraph at lines 397--402
[]\T2A/ptm/m/it/9 S. Varela, J. Gonz^^Aalez-Hern^^Aander, L. Sgarbi,
 []

[21]
Underfull \hbox (badness 1337) in paragraph at lines 428--433
\T2A/ptm/m/it/9 Squadron.  Self-published, Elkhart, Ind, Elkhart,
 []


Underfull \hbox (badness 2343) in paragraph at lines 441--444
[]\T2A/ptm/m/it/9 Wikibooks.  Chinese stories/n^^Duwa.  []$https : / / en .
 []


Underfull \hbox (badness 4846) in paragraph at lines 451--454
[]\T2A/ptm/m/it/9 Wikipedia.  Great pyramid of giza.  []$https :
 []


Underfull \hbox (badness 10000) in paragraph at lines 451--454
\T2A/ptm/m/it/9 / / en . wikipedia . org / wiki / Great _ Pyramid _ of _ Giza #

 []


Underfull \hbox (badness 3009) in paragraph at lines 466--469
[]\T2A/ptm/m/it/9 Wikipedia contributors.  Project nanook, 2024.
 []

) [22

] (./1russian41.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 12849 strings out of 475142
 194420 string characters out of 5776209
 1946975 words of memory out of 5000000
 34673 multiletter control sequences out of 15000+600000
 576639 words of font info for 82 fonts, out of 8000000 for 9000
 680 hyphenation exceptions out of 8191
 75i,9n,79p,6835b,636s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600
pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0900.60
0pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.6
00pk> </home/m120938/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.
600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/tex
live/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texlive/texmf-dist
/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/ur
w/times/utmri8a.pfb>
Output written on 1russian41.pdf (22 pages, 7376401 bytes).
PDF statistics:
 962 PDF objects out of 1000 (max. 8388607)
 457 compressed objects within 5 object streams
 149 named destinations out of 1000 (max. 500000)
 111 words of extra memory for PDF output out of 10000 (max. 10000000)

